OCF CRM RELATED MYSQL SCHEMA - READ ONLY
========================================================================

[activity_types]
  id | char | nullable=NO | default=None | key=PRI | extra=
  name | varchar | nullable=NO | default=None | key=UNI | extra=
  description | text | nullable=YES | default=None | key= | extra=
  status | enum | nullable=NO | default=Active | key= | extra=
  created_at | datetime | nullable=NO | default=CURRENT_TIMESTAMP | key= | extra=DEFAULT_GENERATED
  updated_at | datetime | nullable=NO | default=CURRENT_TIMESTAMP | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[attendance]
  id | char | nullable=NO | default=None | key=PRI | extra=
  session_id | char | nullable=NO | default=None | key=MUL | extra=
  participant_id | char | nullable=NO | default=None | key=MUL | extra=
  attendance_status | enum | nullable=NO | default=None | key= | extra=
  attended_at | datetime | nullable=YES | default=None | key= | extra=
  recorded_by | char | nullable=YES | default=None | key=MUL | extra=
  created_at | datetime | nullable=NO | default=CURRENT_TIMESTAMP | key= | extra=DEFAULT_GENERATED
  updated_at | datetime | nullable=NO | default=CURRENT_TIMESTAMP | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[participant_activity_types]
  id | char | nullable=NO | default=None | key=PRI | extra=
  participant_id | char | nullable=NO | default=None | key=MUL | extra=
  activity_type_id | char | nullable=NO | default=None | key=MUL | extra=
  active | tinyint | nullable=NO | default=1 | key= | extra=
  assigned_by | char | nullable=YES | default=None | key=MUL | extra=
  assigned_at | datetime | nullable=NO | default=CURRENT_TIMESTAMP | key= | extra=DEFAULT_GENERATED
  updated_at | datetime | nullable=NO | default=CURRENT_TIMESTAMP | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[participant_equality]
  participant_id | char | nullable=NO | default=None | key=PRI | extra=
  ethnic_origin | varchar | nullable=YES | default=None | key= | extra=
  religion | varchar | nullable=YES | default=None | key= | extra=
  created_at | datetime | nullable=NO | default=CURRENT_TIMESTAMP | key= | extra=DEFAULT_GENERATED
